SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 50900 | 14878 |663806 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2073k| 1.441269e-01 | 1.500026e-01 |   4.08%|  97.80%
 1324s| 51000 | 14872 |665476 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2076k| 1.441313e-01 | 1.500026e-01 |   4.07%|  97.80%
 1326s| 51100 | 14896 |666713 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2079k| 1.441395e-01 | 1.500026e-01 |   4.07%|  97.80%
 1328s| 51200 | 14888 |668572 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2082k| 1.441565e-01 | 1.500026e-01 |   4.06%|  97.88%
 1330s| 51300 | 14896 |669854 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2084k| 1.441685e-01 | 1.500026e-01 |   4.05%|  97.88%
 1331s| 51400 | 14918 |670973 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2087k| 1.441808e-01 | 1.500026e-01 |   4.04%|  97.88%
 1333s| 51500 | 14916 |672342 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  2 |   0 |2089k| 1.441924e-01 | 1.500026e-01 |   4.03%|  97.89%
 1334s| 51600 | 14920 |673565 |  13.0 |    26M |  89 | 507 | 488 | 488 |   0 |  1 |   0 |2091k| 1.442024e-01 | 1.500026e-01 |   4.02%|  97.89%
 1335s| 51700 | 14934 |674868 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2094k| 1.442085e-01 | 1.500026e-01 |   4.02%|  97.89%
 1337s| 51800 | 14958 |675943 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2097k| 1.442282e-01 | 1.500026e-01 |   4.00%|  97.90%
 1339s| 51900 | 14960 |677438 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  3 |   0 |2100k| 1.442346e-01 | 1.500026e-01 |   4.00%|  97.90%
 1340s| 52000 | 14964 |678789 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2102k| 1.442375e-01 | 1.500026e-01 |   4.00%|  97.90%
 1342s| 52100 | 14968 |680107 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2105k| 1.442637e-01 | 1.500026e-01 |   3.98%|  97.91%
 1344s| 52200 | 14986 |681387 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2108k| 1.442675e-01 | 1.500026e-01 |   3.98%|  97.91%
 1345s| 52300 | 14984 |682857 |  13.0 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2111k| 1.442700e-01 | 1.500026e-01 |   3.97%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 52400 | 14960 |684621 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2113k| 1.442941e-01 | 1.500026e-01 |   3.96%|  97.92%
 1348s| 52500 | 14960 |685977 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2115k| 1.443010e-01 | 1.500026e-01 |   3.95%|  97.92%
 1350s| 52600 | 14940 |687880 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2118k| 1.443125e-01 | 1.500026e-01 |   3.94%|  97.92%
 1352s| 52700 | 14950 |688964 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2121k| 1.443217e-01 | 1.500026e-01 |   3.94%|  97.92%
 1353s| 52800 | 14926 |690503 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2123k| 1.443307e-01 | 1.500026e-01 |   3.93%|  97.93%
 1355s| 52900 | 14940 |691692 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2126k| 1.443337e-01 | 1.500026e-01 |   3.93%|  97.93%
 1356s| 53000 | 14932 |693092 |  13.1 |    26M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2129k| 1.443424e-01 | 1.500026e-01 |   3.92%|  97.93%
 1359s| 53100 | 14928 |694750 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2132k| 1.443602e-01 | 1.500026e-01 |   3.91%|  97.94%
 1361s| 53200 | 14934 |696212 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2135k| 1.443712e-01 | 1.500026e-01 |   3.90%|  97.94%
 1363s| 53300 | 14948 |697405 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2139k| 1.443748e-01 | 1.500026e-01 |   3.90%|  97.94%
 1364s| 53400 | 14968 |698505 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2141k| 1.443838e-01 | 1.500026e-01 |   3.89%|  97.94%
 1366s| 53500 | 14974 |699787 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2144k| 1.444056e-01 | 1.500026e-01 |   3.88%|  97.95%
 1368s| 53600 | 15008 |700669 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2147k| 1.444108e-01 | 1.500026e-01 |   3.87%|  97.95%
 1369s| 53700 | 15026 |701960 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  6 |   0 |2149k| 1.444153e-01 | 1.500026e-01 |   3.87%|  97.95%
 1371s| 53800 | 15022 |703425 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2152k| 1.444233e-01 | 1.500026e-01 |   3.86%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s| 53900 | 15036 |704536 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2155k| 1.444285e-01 | 1.500026e-01 |   3.86%|  97.96%
 1374s| 54000 | 15056 |705555 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2156k| 1.444367e-01 | 1.500026e-01 |   3.85%|  97.96%
 1375s| 54100 | 15078 |706950 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  2 |   0 |2159k| 1.444498e-01 | 1.500026e-01 |   3.84%|  97.96%
 1377s| 54200 | 15090 |708052 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2161k| 1.444517e-01 | 1.500026e-01 |   3.84%|  97.96%
 1378s| 54300 | 15088 |709443 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2164k| 1.444564e-01 | 1.500026e-01 |   3.84%|  97.96%
 1380s| 54400 | 15100 |710836 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2167k| 1.444635e-01 | 1.500026e-01 |   3.83%|  97.97%
 1381s| 54500 | 15116 |711904 |  13.1 |    27M |  90 | 507 | 488 | 488 |   0 |  1 |   0 |2169k| 1.444638e-01 | 1.500026e-01 |   3.83%|  97.97%
 1383s| 54600 | 15144 |712904 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2173k| 1.444641e-01 | 1.500026e-01 |   3.83%|  97.97%
 1386s| 54700 | 15140 |714571 |  13.1 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2176k| 1.444833e-01 | 1.500026e-01 |   3.82%|  97.98%
 1387s| 54800 | 15158 |715538 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2178k| 1.444921e-01 | 1.500026e-01 |   3.81%|  97.98%
 1389s| 54900 | 15176 |716751 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2182k| 1.444927e-01 | 1.500026e-01 |   3.81%|  97.98%
 1392s| 55000 | 15174 |718730 |  13.1 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2186k| 1.444979e-01 | 1.500026e-01 |   3.81%|  97.98%
 1393s| 55100 | 15184 |719775 |  13.1 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2188k| 1.445031e-01 | 1.500026e-01 |   3.81%|  97.98%
 1394s| 55200 | 15200 |720776 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2190k| 1.445063e-01 | 1.500026e-01 |   3.80%|  97.98%
 1395s| 55300 | 15220 |721813 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2192k| 1.445344e-01 | 1.500026e-01 |   3.78%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 55400 | 15232 |722961 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2195k| 1.445439e-01 | 1.500026e-01 |   3.78%|  97.99%
 1399s| 55500 | 15268 |723802 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2198k| 1.445445e-01 | 1.500026e-01 |   3.78%|  97.99%
 1401s| 55600 | 15270 |725179 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2202k| 1.445540e-01 | 1.500026e-01 |   3.77%|  98.00%
 1403s| 55700 | 15270 |726577 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2204k| 1.445588e-01 | 1.500026e-01 |   3.77%|  98.00%
 1404s| 55800 | 15304 |727217 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2206k| 1.445609e-01 | 1.500026e-01 |   3.76%|  98.00%
 1406s| 55900 | 15322 |728343 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2209k| 1.445674e-01 | 1.500026e-01 |   3.76%|  98.00%
 1408s| 56000 | 15348 |729477 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2212k| 1.445681e-01 | 1.500026e-01 |   3.76%|  98.00%
 1409s| 56100 | 15374 |730566 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2214k| 1.445724e-01 | 1.500026e-01 |   3.76%|  98.00%
 1411s| 56200 | 15386 |731689 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  4 |   0 |2217k| 1.445741e-01 | 1.500026e-01 |   3.75%|  98.00%
 1412s| 56300 | 15388 |733126 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2220k| 1.445790e-01 | 1.500026e-01 |   3.75%|  98.00%
 1414s| 56400 | 15412 |734089 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2222k| 1.445821e-01 | 1.500026e-01 |   3.75%|  98.00%
 1416s| 56500 | 15392 |735592 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2225k| 1.446038e-01 | 1.500026e-01 |   3.73%|  98.01%
 1418s| 56600 | 15414 |736804 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2228k| 1.446089e-01 | 1.500026e-01 |   3.73%|  98.05%
 1419s| 56700 | 15444 |737788 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2231k| 1.446138e-01 | 1.500026e-01 |   3.73%|  98.05%
 1421s| 56800 | 15466 |738896 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2233k| 1.446164e-01 | 1.500026e-01 |   3.72%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 56900 | 15460 |740201 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2235k| 1.446278e-01 | 1.500026e-01 |   3.72%|  98.05%
 1423s| 57000 | 15464 |741466 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2237k| 1.446489e-01 | 1.500026e-01 |   3.70%|  98.06%
 1424s| 57100 | 15488 |742573 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  3 |   0 |2239k| 1.446527e-01 | 1.500026e-01 |   3.70%|  98.06%
 1425s| 57200 | 15496 |743589 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  4 |   0 |2241k| 1.446572e-01 | 1.500026e-01 |   3.70%|  98.06%
 1427s| 57300 | 15520 |744616 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2244k| 1.446614e-01 | 1.500026e-01 |   3.69%|  98.06%
 1429s| 57400 | 15528 |746009 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2246k| 1.446701e-01 | 1.500026e-01 |   3.69%|  98.06%
 1431s| 57500 | 15542 |747736 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2250k| 1.446799e-01 | 1.500026e-01 |   3.68%|  98.07%
 1432s| 57600 | 15552 |748897 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2252k| 1.446857e-01 | 1.500026e-01 |   3.67%|  98.07%
 1434s| 57700 | 15548 |750588 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2255k| 1.446989e-01 | 1.500026e-01 |   3.67%|  98.07%
 1435s| 57800 | 15544 |751883 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2257k| 1.447038e-01 | 1.500026e-01 |   3.66%|  98.07%
 1437s| 57900 | 15526 |753471 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2260k| 1.447163e-01 | 1.500026e-01 |   3.65%|  98.08%
 1439s| 58000 | 15510 |755264 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  7 |   0 |2262k| 1.447257e-01 | 1.500026e-01 |   3.65%|  98.08%
 1440s| 58100 | 15502 |756618 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2264k| 1.447289e-01 | 1.500026e-01 |   3.64%|  98.08%
 1441s| 58200 | 15496 |758162 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2266k| 1.447461e-01 | 1.500026e-01 |   3.63%|  98.09%
 1442s| 58300 | 15506 |759391 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2268k| 1.447502e-01 | 1.500026e-01 |   3.63%|  98.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 58400 | 15484 |761246 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2271k| 1.447555e-01 | 1.500026e-01 |   3.62%|  98.09%
 1445s| 58500 | 15472 |762669 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  3 |   0 |2273k| 1.447602e-01 | 1.500026e-01 |   3.62%|  98.09%
 1446s| 58600 | 15444 |764201 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2275k| 1.447707e-01 | 1.500026e-01 |   3.61%|  98.09%
 1448s| 58700 | 15460 |765393 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2279k| 1.447743e-01 | 1.500026e-01 |   3.61%|  98.13%
 1450s| 58800 | 15450 |766814 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2281k| 1.447871e-01 | 1.500026e-01 |   3.60%|  98.14%
 1452s| 58900 | 15462 |767976 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  3 |   0 |2284k| 1.448030e-01 | 1.500026e-01 |   3.59%|  98.14%
 1453s| 59000 | 15444 |769612 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2287k| 1.448091e-01 | 1.500026e-01 |   3.59%|  98.14%
 1456s| 59100 | 15466 |771003 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2290k| 1.448101e-01 | 1.500026e-01 |   3.59%|  98.15%
 1457s| 59200 | 15460 |772079 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2293k| 1.448125e-01 | 1.500026e-01 |   3.58%|  98.15%
 1459s| 59300 | 15480 |773098 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2296k| 1.448136e-01 | 1.500026e-01 |   3.58%|  98.15%
 1460s| 59400 | 15482 |774446 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2298k| 1.448280e-01 | 1.500026e-01 |   3.57%|  98.17%
 1462s| 59500 | 15480 |775847 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2301k| 1.448435e-01 | 1.500026e-01 |   3.56%|  98.17%
 1463s| 59600 | 15482 |776920 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  3 |   0 |2303k| 1.448499e-01 | 1.500026e-01 |   3.56%|  98.18%
 1465s| 59700 | 15488 |778169 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2306k| 1.448676e-01 | 1.500026e-01 |   3.54%|  98.18%
 1466s| 59800 | 15484 |779689 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2308k| 1.448808e-01 | 1.500026e-01 |   3.54%|  98.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 59900 | 15484 |781046 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2312k| 1.448855e-01 | 1.500026e-01 |   3.53%|  98.18%
 1470s| 60000 | 15464 |782873 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2314k| 1.449057e-01 | 1.500026e-01 |   3.52%|  98.20%
 1471s| 60100 | 15446 |784162 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2316k| 1.449162e-01 | 1.500026e-01 |   3.51%|  98.20%
 1473s| 60200 | 15450 |785450 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2319k| 1.449222e-01 | 1.500026e-01 |   3.51%|  98.20%
 1475s| 60300 | 15466 |786582 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2322k| 1.449249e-01 | 1.500026e-01 |   3.50%|  98.20%
 1476s| 60400 | 15474 |787695 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2324k| 1.449291e-01 | 1.500026e-01 |   3.50%|  98.20%
 1478s| 60500 | 15492 |788808 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2327k| 1.449332e-01 | 1.500026e-01 |   3.50%|  98.21%
 1480s| 60600 | 15498 |789960 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2330k| 1.449372e-01 | 1.500026e-01 |   3.49%|  98.21%
 1481s| 60700 | 15512 |791149 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2333k| 1.449451e-01 | 1.500026e-01 |   3.49%|  98.21%
 1483s| 60800 | 15506 |792625 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2335k| 1.449622e-01 | 1.500026e-01 |   3.48%|  98.21%
 1485s| 60900 | 15470 |794518 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2338k| 1.449696e-01 | 1.500026e-01 |   3.47%|  98.22%
 1486s| 61000 | 15478 |795776 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2341k| 1.449820e-01 | 1.500026e-01 |   3.46%|  98.22%
 1488s| 61100 | 15496 |796924 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2343k| 1.449855e-01 | 1.500026e-01 |   3.46%|  98.22%
 1489s| 61200 | 15508 |798122 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2345k| 1.449911e-01 | 1.500026e-01 |   3.46%|  98.22%
 1490s| 61300 | 15512 |799218 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2347k| 1.450002e-01 | 1.500026e-01 |   3.45%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s| 61400 | 15532 |800410 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2350k| 1.450064e-01 | 1.500026e-01 |   3.45%|  98.22%
 1493s| 61500 | 15552 |801337 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2352k| 1.450093e-01 | 1.500026e-01 |   3.44%|  98.22%
 1494s| 61600 | 15576 |802254 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2354k| 1.450164e-01 | 1.500026e-01 |   3.44%|  98.23%
 1496s| 61700 | 15590 |803474 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2357k| 1.450215e-01 | 1.500026e-01 |   3.43%|  98.23%
 1498s| 61800 | 15606 |804818 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2360k| 1.450234e-01 | 1.500026e-01 |   3.43%|  98.23%
 1500s| 61900 | 15630 |805776 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  4 |   0 |2363k| 1.450280e-01 | 1.500026e-01 |   3.43%|  98.23%
 1501s| 62000 | 15628 |806887 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2365k| 1.450374e-01 | 1.500026e-01 |   3.42%|  98.23%
 1503s| 62100 | 15652 |807780 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2368k| 1.450401e-01 | 1.500026e-01 |   3.42%|  98.23%
 1504s| 62200 | 15668 |808705 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2370k| 1.450541e-01 | 1.500026e-01 |   3.41%|  98.24%
 1505s| 62300 | 15656 |810498 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2373k| 1.450666e-01 | 1.500026e-01 |   3.40%|  98.24%
 1507s| 62400 | 15634 |812104 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2375k| 1.450742e-01 | 1.500026e-01 |   3.40%|  98.24%
 1508s| 62500 | 15648 |813338 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  1 |   0 |2377k| 1.450806e-01 | 1.500026e-01 |   3.39%|  98.25%
 1510s| 62600 | 15664 |814436 |  13.0 |    27M |  91 | 507 | 488 | 488 |   0 |  2 |   0 |2380k| 1.450840e-01 | 1.500026e-01 |   3.39%|  98.25%
